variant,flip_score_threshold,alignment_threshold,compression_velocity_min,ratio_threshold,changed_rows_count,new_directional_called,baseline_directional_called,baseline_directional_accuracy,baseline_directional_coverage,baseline_bull_precision,baseline_bear_precision,new_directional_accuracy,new_directional_coverage,new_bull_precision,new_bear_precision,delta_directional_accuracy,delta_directional_coverage,delta_bull_precision,delta_bear_precision
bull_to_bear,0.22,0.9,5.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.22,0.9,5.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.22,0.9,5.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.22,0.9,5.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.22,0.9,5.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.22,0.9,5.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.22,0.9,5.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.22,0.9,10.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.22,0.9,10.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.22,0.9,10.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.22,0.9,10.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.22,0.9,10.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.22,0.9,10.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.22,0.9,10.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.22,0.9,10.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.22,0.9,15.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.22,0.9,15.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.22,0.9,15.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.22,0.9,15.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.22,0.9,15.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.22,0.9,15.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.22,0.9,15.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.22,0.9,15.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,,,6,345,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5565217391304348,0.3685897435897436,0.5771812080536913,0.5408163265306123,0.0009661835748792091,-0.0064102564102563875,0.002987659666594533,0.0
bull_to_bear,0.25,1.0,,,6,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5771812080536913,0.5396039603960396,0.0,0.0,0.002987659666594533,-0.001212366134572651
bull_to_neutral,0.25,1.0,,0.0,5,346,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5549132947976878,0.3696581196581197,0.5733333333333334,0.5408163265306123,-0.0006422607578677741,-0.005341880341880323,-0.0008602150537634357,0.0
bull_to_bear,0.25,1.0,,0.0,5,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5527065527065527,0.375,0.5733333333333334,0.5373134328358209,-0.002849002849002913,0.0,-0.0008602150537634357,-0.003502893694791398
bull_to_neutral,0.25,1.0,,-0.05,4,347,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.553314121037464,0.37072649572649574,0.5695364238410596,0.5408163265306123,-0.0022414345180915562,-0.004273504273504258,-0.004657124546037172,0.0
bull_to_bear,0.25,1.0,,-0.05,4,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5498575498575499,0.375,0.5695364238410596,0.535,-0.005698005698005715,0.0,-0.004657124546037172,-0.005816326530612259
bull_to_neutral,0.25,1.0,,-0.1,4,347,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.553314121037464,0.37072649572649574,0.5695364238410596,0.5408163265306123,-0.0022414345180915562,-0.004273504273504258,-0.004657124546037172,0.0
bull_to_bear,0.25,1.0,,-0.1,4,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5498575498575499,0.375,0.5695364238410596,0.535,-0.005698005698005715,0.0,-0.004657124546037172,-0.005816326530612259
bull_to_neutral,0.25,1.0,0.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,0.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,0.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,0.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,0.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,0.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,0.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,0.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,5.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,5.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,5.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,5.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,5.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,5.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,5.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,5.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,10.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,10.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,10.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,10.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,10.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,10.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,10.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,10.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,15.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,15.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,15.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,15.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,15.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,15.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,1.0,15.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,1.0,15.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,0.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,0.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,0.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,0.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,0.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,0.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,0.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,0.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,5.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,5.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,5.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,5.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,5.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,5.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,5.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,5.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,10.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,10.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,10.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,10.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,10.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,10.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,10.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,10.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,15.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,15.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,15.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,15.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,15.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,15.0,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.99,15.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.99,15.0,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.98,,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.98,,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.98,,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.98,,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.98,,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.98,,-0.05,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.98,,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.98,,-0.1,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.98,0.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.98,0.0,,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_neutral,0.25,0.98,0.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
bull_to_bear,0.25,0.98,0.0,0.0,0,351,351,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.5555555555555556,0.375,0.5741935483870968,0.5408163265306123,0.0,0.0,0.0,0.0
